degree distribution (probability density function of the degree in logarithmic bins) 
7.43233	0.174897
9.47753	0.0961465
11.5229	0.0483674
13.9262	0.0444733
16.7742	0.0185671
20.4068	0.014515
24.72	0.0151579
29.9643	0.00929776
37.6136	0.00600144
46.3448	0.00324948

degree distribution (degree-occurrences) 
7	0.151
8	0.115
9	0.093
10	0.085
11	0.052
12	0.057
13	0.041
14	0.049
15	0.032
16	0.025
17	0.026
18	0.011
19	0.013
20	0.02
21	0.015
22	0.011
23	0.016
24	0.023
25	0.013
26	0.012
27	0.011
28	0.014
29	0.012
30	0.012
31	0.005
32	0.006
33	0.007
34	0.006
35	0.006
36	0.006
37	0.001
38	0.005
39	0.006
40	0.01
41	0.004
42	0.002
43	0.002
44	0.006
45	0.001
46	0.003
47	0.003
48	0.006
49	0.002
50	0.004


--------------------------------------
community distribution (size-occurrences)
7	0.0243902
8	0.0731707
9	0.121951
10	0.097561
13	0.0243902
15	0.0243902
17	0.0243902
18	0.0243902
20	0.0487805
22	0.0487805
25	0.0243902
26	0.0731707
27	0.0731707
30	0.0243902
37	0.0487805
39	0.0487805
43	0.0243902
44	0.0243902
45	0.0487805
46	0.0243902
48	0.0243902
50	0.0487805


--------------------------------------
mixing parameter
0.285714	0.001
0.375	0.002
0.428571	0.066
0.448143	0.071
0.467571	0.074
0.483404	0.05
0.500254	0.49
0.52532	0.067
0.542895	0.044
0.565897	0.132
0.6	0.001
0.666667	0.002

--------------------------------------
